2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:35:59.060 | INFO     | auto_trading_engine:_check_market_regime:1357 - ✅ Market Regime: BULL: SMA20=OK(+0.1%) | RSI=OK(52) | Ret5d=OK(+0.7%) | VIX=OK(18.6)
2026-02-11 22:35:59.081 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - OLLI: Intraday price $113.33 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.081 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - OLLI: Price $113.33 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.150 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SENEA: Intraday price $120.00 at 2026-02-11 10:32:00-05:00
2026-02-11 22:35:59.150 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SENEA: Price $120.00 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.219 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CALM: Intraday price $82.65 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.219 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CALM: Price $82.65 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.286 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.55 x1
2026-02-11 22:35:59.291 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - KR: Intraday price $68.40 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.292 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - KR: Price $68.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.321 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:35:59.322 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:35:59.322 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:35:59.360 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CHEF: Intraday price $62.03 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.360 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CHEF: Price $62.03 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.430 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TGT: Intraday price $112.78 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.431 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TGT: Price $112.78 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.448 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.57 x42
2026-02-11 22:35:59.504 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ACI: Intraday price $17.67 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.504 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ACI: Price $17.67 from intraday (1m bars) (realtime: True)
127.0.0.1 - - [11/Feb/2026 22:35:59] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:35:59.583 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VST: Intraday price $159.38 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.583 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - VST: Price $159.38 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.643 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NRG: Intraday price $157.70 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.643 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NRG: Price $157.70 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.709 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AVB: Intraday price $179.73 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.709 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AVB: Price $179.73 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.775 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SUI: Intraday price $127.49 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.776 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SUI: Price $127.49 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.811 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.55 x6
2026-02-11 22:35:59.846 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BXP: Intraday price $66.57 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.846 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BXP: Price $66.57 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.923 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.55 x1
2026-02-11 22:35:59.924 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMT: Intraday price $178.29 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.925 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMT: Price $178.29 from intraday (1m bars) (realtime: True)
2026-02-11 22:35:59.998 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SBAC: Intraday price $187.85 at 2026-02-11 10:35:00-05:00
2026-02-11 22:35:59.998 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SBAC: Price $187.85 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.018 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.56 x1
2026-02-11 22:36:00.069 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SITE: Intraday price $162.68 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.069 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SITE: Price $162.68 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.138 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NHI: Intraday price $86.44 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.138 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NHI: Price $86.44 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.211 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NSA: Intraday price $33.00 at 2026-02-11 10:33:00-05:00
2026-02-11 22:36:00.211 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NSA: Price $33.00 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.247 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.56 x12
2026-02-11 22:36:00.248 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.56 x1
2026-02-11 22:36:00.282 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CRS: Intraday price $360.46 at 2026-02-11 10:31:00-05:00
2026-02-11 22:36:00.282 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CRS: Price $360.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.354 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.58 x2
2026-02-11 22:36:00.357 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ON: Intraday price $70.37 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.357 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ON: Price $70.37 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.431 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NET: Intraday price $200.03 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.431 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NET: Price $200.03 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.505 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FFIV: Intraday price $279.36 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.505 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FFIV: Price $279.36 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.588 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WDC: Intraday price $267.60 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.588 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WDC: Price $267.60 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.664 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRVL: Intraday price $79.48 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.664 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MRVL: Price $79.48 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.735 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NXPI: Intraday price $242.72 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.735 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NXPI: Price $242.72 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.765 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.51 x100
2026-02-11 22:36:00.808 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DELL: Intraday price $124.22 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.808 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DELL: Price $124.22 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.887 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RNG: Intraday price $28.03 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.887 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RNG: Price $28.03 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:00.963 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ANET: Intraday price $139.24 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:00.963 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ANET: Price $139.24 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.007 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.51 x100
2026-02-11 22:36:01.035 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TENB: Intraday price $22.48 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.035 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TENB: Price $22.48 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.103 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SMCI: Intraday price $32.28 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.103 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SMCI: Price $32.28 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.169 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LRCX: Intraday price $231.48 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.169 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LRCX: Price $231.48 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.238 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DDOG: Intraday price $124.33 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.238 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DDOG: Price $124.33 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.297 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - META: Intraday price $665.15 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.297 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - META: Price $665.15 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.369 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AVGO: Intraday price $336.42 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.369 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AVGO: Price $336.42 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.442 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STX: Intraday price $392.36 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.443 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STX: Price $392.36 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.517 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMAT: Intraday price $332.54 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.518 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMAT: Price $332.54 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.593 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MPWR: Intraday price $1164.88 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:01.593 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MPWR: Price $1164.88 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.664 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HPQ: Intraday price $19.71 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.664 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HPQ: Price $19.71 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.739 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ONTO: Intraday price $219.43 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.739 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ONTO: Price $219.43 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.808 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVDA: Intraday price $189.91 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.808 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NVDA: Price $189.91 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.884 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CRUS: Intraday price $144.10 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.884 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CRUS: Price $144.10 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:01.951 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SWKS: Intraday price $63.40 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:01.951 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SWKS: Price $63.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.022 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MCHP: Intraday price $78.58 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:02.022 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MCHP: Price $78.58 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.093 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SMTC: Intraday price $87.28 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:02.093 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SMTC: Price $87.28 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.164 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - QRVO: Intraday price $85.26 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:02.165 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - QRVO: Price $85.26 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.235 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LSCC: Intraday price $104.13 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:02.235 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LSCC: Price $104.13 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.306 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMBA: Intraday price $66.17 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:02.306 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMBA: Price $66.17 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.379 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ASML: Intraday price $1418.12 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:02.379 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ASML: Price $1418.12 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.447 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAMT: Intraday price $157.23 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:02.447 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CAMT: Price $157.23 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.529 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMKR: Intraday price $54.63 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:02.530 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMKR: Price $54.63 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:02.602 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTSI: Intraday price $231.09 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:02.602 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MTSI: Price $231.09 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:03.545 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.58 x2
2026-02-11 22:36:03.546 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.59 x5
2026-02-11 22:36:03.690 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DIOD: Intraday price $78.79 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:03.690 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DIOD: Price $78.79 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:03.770 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PLAB: Intraday price $37.37 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:03.770 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PLAB: Price $37.37 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:03.826 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GS: Intraday price $940.38 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:03.826 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GS: Price $940.38 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:03.896 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PNFP: Intraday price $99.42 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:03.896 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PNFP: Price $99.42 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:03.959 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - POWI: Intraday price $47.56 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:03.959 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - POWI: Price $47.56 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.026 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WTFC: Intraday price $155.28 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.026 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WTFC: Price $155.28 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.098 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WAL: Intraday price $94.33 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.098 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WAL: Price $94.33 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.166 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HBAN: Intraday price $18.28 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.166 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HBAN: Price $18.28 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.237 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BKU: Intraday price $49.56 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.237 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BKU: Price $49.56 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.308 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FITB: Intraday price $54.75 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.308 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FITB: Price $54.75 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.376 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ZION: Intraday price $63.62 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.376 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ZION: Price $63.62 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.447 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FIBK: Intraday price $37.95 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:04.447 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FIBK: Price $37.95 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.516 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFNC: Intraday price $21.77 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:04.516 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFNC: Price $21.77 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.585 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BANR: Intraday price $65.00 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:04.585 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BANR: Price $65.00 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.658 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FBP: Intraday price $22.68 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:04.658 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FBP: Price $22.68 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.728 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GBCI: Intraday price $51.70 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.729 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GBCI: Price $51.70 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.799 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FFIN: Intraday price $33.52 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:04.800 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FFIN: Price $33.52 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.868 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CATY: Intraday price $53.66 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:04.868 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CATY: Price $53.66 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:04.943 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - OFG: Intraday price $41.84 at 2026-02-11 10:27:00-05:00
2026-02-11 22:36:04.943 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - OFG: Price $41.84 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.011 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HWC: Intraday price $71.33 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:05.011 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HWC: Price $71.33 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.099 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PAGS: Intraday price $11.14 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:05.099 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PAGS: Price $11.14 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.167 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFBS: Intraday price $85.61 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:05.167 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFBS: Price $85.61 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.237 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TRMK: Intraday price $43.57 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:05.237 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TRMK: Price $43.57 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.309 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CVBF: Intraday price $20.86 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:05.309 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CVBF: Price $20.86 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.380 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABCB: Intraday price $83.83 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:05.380 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABCB: Price $83.83 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.449 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TCBI: Intraday price $103.48 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:05.449 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TCBI: Price $103.48 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.516 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NU: Intraday price $17.65 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:05.516 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NU: Price $17.65 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.585 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - APAM: Intraday price $44.71 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:05.585 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - APAM: Price $44.71 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.658 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FHB: Intraday price $26.89 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:05.659 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FHB: Price $26.89 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.729 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STT: Intraday price $130.54 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:05.729 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STT: Price $130.54 from intraday (1m bars) (realtime: True)
